통계분류,통계분류 - 영문,통계표(신),통계표(구),통계명(구),변경여부,변경유형
"8.6.11. 가구당 월평균 가계수지(전국, 1인이상)",8.6.11. Average Monthly Income & Expenditure (Whole excl.1 Person and Farm),901Y050,080Y137,"16.6.12 가구당 월평균 가계수지(전국, 1인이상)",,
"8.6.12. 가구당 월평균 가계수지(전국, 2인이상)",8.6.12. Average Monthly Income & Expenditure (Whole Households),901Y040,080Y136,"16.6.11 가구당 월평균 가계수지(전국, 2인이상)",,
8.6.13. 농가가계수지,8.6.13. Income and Expenditure of Farm Households,901Y024,080Y030,16.6.4 농가가계수지,,
9. 해외/북한,9. Foreign Countries/North Korea,-,-,-,,
9.1. 주요국제통계,9.1. International Key Statistics,-,-,-,,
9.1.1. 통화·금융,9.1.1. Monetary Aggregates & Policy Rate,-,-,-,,
9.1.1.1. 국제 주요국 본원통화,9.1.1.1. Monetary base,902Y004,I10Y011,18.1.1.1 본원통화,,
9.1.1.2. 국제 주요국 광의통화,9.1.1.2. Broad Money,902Y005,I10Y013,18.1.1.2 광의통화,,
9.1.1.3. 국제 주요국 중앙은행 정책금리,9.1.1.3. Central Bank Policy Rate,902Y006,I10Y014,18.1.1.3 중앙은행 정책금리,,
9.1.2. 물가,9.1.2. Prices,-,-,-,,
9.1.2.1. 국제 주요국 생산자물가지수,9.1.2.1. Producer Price indices,902Y007,I10Y021,18.1.2.1 생산자물가지수,,
9.1.2.2. 국제 주요국 소비자물가지수,9.1.2.2. Consumer Price indices,902Y008,I10Y022,18.1.2.2 소비자물가지수,,
9.1.3. 국제수지/외환,9.1.3. Balance of Payments/Trade/Foreign Reserve,-,-,-,,
9.1.3.1. 국제 주요국 경상수지,"9.1.3.1. Current Account, Total, Net, US Dollars",902Y009,I10Y031,18.1.3.1 경상수지,,
9.1.3.2. 국제 주요국 상품수지,"9.1.3.2. Current Account, Goods and Services, Goods, Net, US Dollars",902Y010,I10Y032,18.1.3.2 상품수지,,
9.1.3.3. 국제 주요국 서비스수지,"9.1.3.3. Current Account, Goods and Services, Services, Net, US Dollars",902Y011,I10Y033,18.1.3.3 서비스수지,,
9.1.3.4. 국제 주요국 수출(통관기준),"9.1.3.4. Goods, Value of Exports, Free on board (FOB), US Dollars",902Y012,I10Y034,18.1.3.4 수출(통관기준),,
9.1.3.5. 국제 주요국 수입(통관기준),"9.1.3.5. Goods, Value of Imports, Cost, Insurance, Freight (CIF), US Dollars",902Y013,I10Y035,18.1.3.5 수입(통관기준),,
9.1.3.6. 국제 주요국 외환보유액,"9.1.3.6. Official Reserve Assets, US Dollars",902Y014,I10Y036,18.1.3.6 외환보유액,,
9.1.4. 국민소득,9.1.4. GDP/GNI,-,-,-,,
9.1.4.1. 국제 주요국 경제성장률,9.1.4.1. Growth Rate of GDP,902Y015,I10Y041,18.1.4.1 경제성장률,,
9.1.4.2. 국제 주요국 국내총생산(GDP),9.1.4.2. GDP,902Y016,I10Y042,18.1.4.2 국내총생산(GDP),,
9.1.4.3. 국제 주요국 국내총생산(PPP적용),9.1.4.3. Gross domestic product(PPPs),902Y019,I10Y047,18.1.4.3 국내총생산(PPP적용),,
9.1.4.4. 국제 주요국 국민총소득(GNI),9.1.4.4. GNI,902Y017,I10Y043,18.1.4.4 국민총소득(GNI),,
9.1.4.5. 국제 주요국 1인당 GDP,9.1.4.5. Per Capita GDP,902Y018,I10Y044,18.1.4.5 1인당 GDP,,
9.1.5. 산업/고용,9.1.5. Industry & Employment,-,-,-,,
9.1.5.1. 국제 주요국 산업생산지수(계절변동조정),9.1.5.1. Industrial Production indices(S.A.),902Y020,I10Y051,18.1.5.1 산업생산지수(계절변동조정),,
9.1.5.2. 국제 주요국 실업률(계절변동조정),9.1.5.2. Unemployment Rates(S.A.),902Y021,I10Y052,18.1.5.2 실업률(계절변동조정),,
9.1.5.3. 국제 주요국 취업자수(계절변동조정),9.1.5.3. Number of Employment(S.A.),902Y022,I10Y053,18.1.5.3 취업자수(계절변동조정),,
9.1.6. 주요시장지표,9.1.6. Financial Market Key Indicators,-,-,-,,
9.1.6.1. 주요국제금리,9.1.6.1. Financial Market Key Indicators,902Y001,I10Y001,18.1.6.1 주요국제금리,,
9.1.6.2. 국제 주요국 주가지수,9.1.6.2. Stock price indices,902Y002,I10Y002,18.1.6.2 주가지수,,
9.1.6.3. 국제상품가격,9.1.6.3. World Commodity Prices,902Y003,I10Y004,18.1.6.3 국제상품가격,,
9.2. 북한 관련 통계,9.2. Economic Indicatiors of North Korea,-,-,-,,
9.2.1. 남북한 주요지표 비교,9.2.1. Major Indicators Comparison between South Korea and North Korea,-,-,-,,
9.2.1.1. 총량,9.2.1.1. Major Indicators Comparison(Total Amount),251Y003,034Y003,18.2.1 남북한 주요지표 비교(총량),,
9.2.1.2. 한국/북한 배율,9.2.1.2. Major Indicators Comparison(Ratio of South to North Korea),251Y002,034Y002,18.2.2 남북한 주요지표 비교(한국/북한 배율),,
9.2.2. 북한GDP 관련 통계,9.2.2. North Korea GDP,251Y001,034Y001,18.3.북한GDP 관련 통계,,
